
/Users/sidqian/Downloads/summer/after-add-soft68k/netbsd-src/build/obj/sys/arch/soft68k/compile/TESTING/locore.o:     file format elf32-m68k


Disassembly of section .text:

00000000 <start>:
   0:	46fc 2700      	movew #9984,%sr
 754:	41e9 005c      	lea %a1@(92),%a0
 758:	d2c1           	addaw %d1,%a1
 75a:	e249           	lsrw #1,%d1
 75c:	5341           	subqw #1,%d1
 75e:	3121           	movew %a1@-,%a0@-
 760:	51c9 fffc      	dbf %d1,75e <m68k_compat_16_sigreturn14_stub+0x4a>
 764:	2248           	moveal %a0,%a1
 766:	2f49 003c      	movel %a1,%sp@(60)
 76a:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 76e:	2e57           	moveal %sp@,%sp
 770:	60ff 0000 0000 	bral 772 <m68k_compat_16_sigreturn14_stub+0x5e>

00000776 <m68k_compat_13_sigreturn13_stub>:
 776:	4fef ffac      	lea %sp@(-84),%sp
 77a:	2eaf 0054      	movel %sp@(84),%sp@
 77e:	2f6f 0058 0004 	movel %sp@(88),%sp@(4)
 784:	2f3c 0000 0054 	movel #84,%sp@-
 78a:	48e7 ffff      	moveml %d0-%sp,%sp@-
 78e:	4e68           	movel %usp,%a0
 790:	2f48 003c      	movel %a0,%sp@(60)
 794:	2f3c 0000 0067 	movel #103,%sp@-
 79a:	61ff 0000 0000 	bsrl 79c <m68k_compat_13_sigreturn13_stub+0x26>
 7a0:	588f           	addql #4,%sp
 7a2:	206f 003c      	moveal %sp@(60),%a0
 7a6:	4e60           	movel %a0,%usp
 7a8:	43ef 0044      	lea %sp@(68),%a1
 7ac:	302f 0042      	movew %sp@(66),%d0
 7b0:	6716           	beqs 7c8 <m68k_compat_13_sigreturn13_stub+0x52>
 7b2:	725c           	moveq #92,%d1
 7b4:	9240           	subw %d0,%d1
 7b6:	41e9 005c      	lea %a1@(92),%a0
 7ba:	d2c1           	addaw %d1,%a1
 7bc:	e249           	lsrw #1,%d1
 7be:	5341           	subqw #1,%d1
 7c0:	3121           	movew %a1@-,%a0@-
 7c2:	51c9 fffc      	dbf %d1,7c0 <m68k_compat_13_sigreturn13_stub+0x4a>
 7c6:	2248           	moveal %a0,%a1
 7c8:	2f49 003c      	movel %a1,%sp@(60)
 7cc:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 7d0:	2e57           	moveal %sp@,%sp
 7d2:	60ff 0000 0000 	bral 7d4 <m68k_compat_13_sigreturn13_stub+0x5e>

000007d8 <spurintr>:
 7d8:	52b9 0000 0000 	addql #1,0 <start>
 7de:	48e7 c0c0      	moveml %d0-%d1/%a0-%a1,%sp@-
 7e2:	43f9 0000 0000 	lea 0 <start>,%a1
 7e8:	5291           	addql #1,%a1@
 7ea:	4280           	clrl %d0
 7ec:	2221           	movel %a1@-,%d1
 7ee:	d380           	addxl %d0,%d1
 7f0:	2281           	movel %d1,%a1@
 7f2:	4cdf 0303      	moveml %sp@+,%d0-%d1/%a0-%a1
 7f6:	60ff 0000 0000 	bral 7f8 <spurintr+0x20>

000007fc <intrhand_autovec>:
 7fc:	48e7 c0c0      	moveml %d0-%d1/%a0-%a1,%sp@-
 800:	3f2f 0016      	movew %sp@(22),%sp@-
 804:	4267           	clrw %sp@-
 806:	61ff 0000 0000 	bsrl 808 <intrhand_autovec+0xc>
 80c:	588f           	addql #4,%sp
 80e:	4cdf 0303      	moveml %sp@+,%d0-%d1/%a0-%a1
 812:	60ff 0000 0000 	bral 814 <intrhand_autovec+0x18>

00000818 <lev7intr>:
 818:	52b9 0000 0000 	addql #1,0 <start>
 81e:	42a7           	clrl %sp@-
 820:	48e7 ffff      	moveml %d0-%sp,%sp@-
 824:	4e68           	movel %usp,%a0
 826:	2f48 003c      	movel %a0,%sp@(60)
 82a:	61ff 0000 0000 	bsrl 82c <lev7intr+0x14>
 830:	206f 003c      	moveal %sp@(60),%a0
 834:	4e60           	movel %a0,%usp
 836:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 83a:	508f           	addql #8,%sp
 83c:	60ff 0000 0000 	bral 83e <lev7intr+0x26>

00000842 <intrhand_vectored>:
 842:	48e7 c0c0      	moveml %d0-%d1/%a0-%a1,%sp@-
 846:	43ef 0010      	lea %sp@(16),%a1
 84a:	2f09           	movel %a1,%sp@-
 84c:	302f 001a      	movew %sp@(26),%d0
 850:	2f00           	movel %d0,%sp@-
 852:	2f2f 001a      	movel %sp@(26),%sp@-
 856:	61ff 0000 0000 	bsrl 858 <intrhand_vectored+0x16>
 85c:	4fef 000c      	lea %sp@(12),%sp
 860:	4cdf 0303      	moveml %sp@+,%d0-%d1/%a0-%a1
 864:	60ff 0000 0000 	bral 866 <intrhand_vectored+0x24>

0000086a <lev5intr>:
 86a:	52b9 0000 0000 	addql #1,0 <start>
 870:	0839 0007 6300 	btst #7,63000000 <eintrcnt+0x62ffedfa>
 876:	0000 
 878:	6700 003a      	beqw 8b4 <lev5intr+0x4a>
 87c:	13fc 0001 6300 	moveb #1,63000000 <eintrcnt+0x62ffedfa>
 882:	0000 
 884:	4ab9 0000 0000 	tstl 0 <start>
 88a:	671c           	beqs 8a8 <lev5intr+0x3e>
 88c:	48e7 c0c0      	moveml %d0-%d1/%a0-%a1,%sp@-
 890:	43ef 0010      	lea %sp@(16),%a1
 894:	2f09           	movel %a1,%sp@-
 896:	61ff 0000 0000 	bsrl 898 <lev5intr+0x2e>
 89c:	588f           	addql #4,%sp
 89e:	52b9 0000 0000 	addql #1,0 <start>
 8a4:	4cdf 0303      	moveml %sp@+,%d0-%d1/%a0-%a1
 8a8:	53b9 0000 0000 	subql #1,0 <start>
 8ae:	60ff 0000 0000 	bral 8b0 <lev5intr+0x46>
 8b4:	53b9 0000 0000 	subql #1,0 <start>
 8ba:	60ff 0000 0000 	bral 8bc <lev5intr+0x52>

000008c0 <rei>:
 8c0:	4ab9 0000 0000 	tstl 0 <start>
 8c6:	6602           	bnes 8ca <rei+0xa>
 8c8:	4e73           	rte
 8ca:	0817 0005      	btst #5,%sp@
 8ce:	6702           	beqs 8d2 <rei+0x12>
 8d0:	4e73           	rte
 8d2:	46fc 2000      	movew #8192,%sr
 8d6:	42a7           	clrl %sp@-
 8d8:	48e7 ffff      	moveml %d0-%sp,%sp@-
 8dc:	4e69           	movel %usp,%a1
 8de:	2f49 003c      	movel %a1,%sp@(60)

000008e2 <Lrei>:
 8e2:	42a7           	clrl %sp@-
 8e4:	42a7           	clrl %sp@-
 8e6:	2f3c 0000 000d 	movel #13,%sp@-
 8ec:	486f 000c      	pea %sp@(12)
 8f0:	61ff 0000 0000 	bsrl 8f2 <Lrei+0x10>
 8f6:	4fef 0010      	lea %sp@(16),%sp
 8fa:	206f 003c      	moveal %sp@(60),%a0
 8fe:	4e60           	movel %a0,%usp
 900:	302f 0042      	movew %sp@(66),%d0
 904:	6608           	bnes 90e <Laststkadj>
 906:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 90a:	508f           	addql #8,%sp
 90c:	4e73           	rte

0000090e <Laststkadj>:
 90e:	43ef 0044      	lea %sp@(68),%a1
 912:	5089           	addql #8,%a1
 914:	2049           	moveal %a1,%a0
 916:	d0c0           	addaw %d0,%a0
 918:	2121           	movel %a1@-,%a0@-
 91a:	2121           	movel %a1@-,%a0@-
 91c:	2f48 003c      	movel %a0,%sp@(60)
 920:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 924:	2e57           	moveal %sp@,%sp
 926:	4e73           	rte

00000928 <setjmp>:
 928:	206f 0004      	moveal %sp@(4),%a0
 92c:	48d0 fcfc      	moveml %d2-%d7/%a2-%sp,%a0@
 930:	2157 0030      	movel %sp@,%a0@(48)
 934:	7000           	moveq #0,%d0
 936:	4e75           	rts

00000938 <longjmp>:
 938:	206f 0004      	moveal %sp@(4),%a0
 93c:	4cd8 fcfc      	moveml %a0@+,%d2-%d7/%a2-%sp
 940:	2e90           	movel %a0@,%sp@
 942:	7001           	moveq #1,%d0
 944:	4e75           	rts

00000946 <getsfc>:
 946:	4e7a 0000      	movec %sfc,%d0
 94a:	4e75           	rts

0000094c <getdfc>:
 94c:	4e7a 0001      	movec %dfc,%d0
 950:	4e75           	rts

00000952 <cpu_idle>:
 952:	4e72 2000      	stop #8192

00000956 <_Idle>:
 956:	4e75           	rts

00000958 <cpu_switchto>:
 958:	226f 0004      	moveal %sp@(4),%a1
 95c:	2269 0020      	moveal %a1@(32),%a1
 960:	48e9 fcfc 000c 	moveml %d2-%d7/%a2-%sp,%a1@(12)
 966:	4e6a           	movel %usp,%a2
 968:	234a 0008      	movel %a2,%a1@(8)
 96c:	4ab9 0000 0000 	tstl 0 <start>
 972:	6716           	beqs 98a <cpu_switchto+0x32>
 974:	45e9 0040      	lea %a1@(64),%a2
 978:	f312           	fsave %a2@
 97a:	4a12           	tstb %a2@
 97c:	670c           	beqs 98a <cpu_switchto+0x32>
 97e:	f22a f0ff 00d8 	fmovemx %fp0-%fp7,%a2@(216)
 984:	f22a bc00 0138 	fmoveml %fpiar/%fpsr/%fpcr,%a2@(312)
 98a:	206f 0008      	moveal %sp@(8),%a0
 98e:	23c8 0000 0000 	movel %a0,0 <start>
 994:	2268 0020      	moveal %a0@(32),%a1
 998:	23c9 0000 0000 	movel %a1,0 <start>
 99e:	4850           	pea %a0@
 9a0:	61ff 0000 0000 	bsrl 9a2 <cpu_switchto+0x4a>
 9a6:	2079 0000 0000 	moveal 0 <start>,%a0
 9ac:	2468 012c      	moveal %a0@(300),%a2
 9b0:	4aaa 0084      	tstl %a2@(132)
 9b4:	6726           	beqs 9dc <cpu_switchto+0x84>
 9b6:	2268 0024      	moveal %a0@(36),%a1
 9ba:	2f29 0046      	movel %a1@(70),%sp@-
 9be:	2f0a           	movel %a2,%sp@-
 9c0:	61ff 0000 0000 	bsrl 9c2 <cpu_switchto+0x6a>
 9c6:	508f           	addql #8,%sp
 9c8:	70ff           	moveq #-1,%d0
 9ca:	b088           	cmpl %a0,%d0
 9cc:	670e           	beqs 9dc <cpu_switchto+0x84>
 9ce:	2279 0000 0000 	moveal 0 <start>,%a1
 9d4:	2269 0024      	moveal %a1@(36),%a1
 9d8:	2348 0046      	movel %a0,%a1@(70)
 9dc:	201f           	movel %sp@+,%d0
 9de:	2279 0000 0000 	moveal 0 <start>,%a1
 9e4:	222f 0004      	movel %sp@(4),%d1
 9e8:	4ff9 0000 0000 	lea 0 <start>,%sp
 9ee:	4ce9 fcfc 000c 	moveml %a1@(12),%d2-%d7/%a2-%sp
 9f4:	2069 0008      	moveal %a1@(8),%a0
 9f8:	4e60           	movel %a0,%usp
 9fa:	4ab9 0000 0000 	tstl 0 <start>
 a00:	6716           	beqs a18 <cpu_switchto+0xc0>
 a02:	41e9 0040      	lea %a1@(64),%a0
 a06:	4a10           	tstb %a0@
 a08:	670c           	beqs a16 <cpu_switchto+0xbe>
 a0a:	f228 9c00 0138 	fmoveml %a0@(312),%fpiar/%fpsr/%fpcr
 a10:	f228 d0ff 00d8 	fmovemx %a0@(216),%fp0-%fp7
 a16:	f350           	frestore %a0@
 a18:	2001           	movel %d1,%d0
 a1a:	2040           	moveal %d0,%a0
 a1c:	4e75           	rts
 a1e:	487a 0008      	pea %pc@(a28 <cpu_switchto+0xd0>)
 a22:	61ff 0000 0000 	bsrl a24 <cpu_switchto+0xcc>
 a28:	7377 6974 6368 	mvsw %sp@(63680000)@(0),%d1
 a2e:	0000 

00000a30 <savectx>:
 a30:	226f 0004      	moveal %sp@(4),%a1
 a34:	40e9 0002      	movew %sr,%a1@(2)
 a38:	4e68           	movel %usp,%a0
 a3a:	2348 0008      	movel %a0,%a1@(8)
 a3e:	48e9 fcfc 000c 	moveml %d2-%d7/%a2-%sp,%a1@(12)
 a44:	4ab9 0000 0000 	tstl 0 <start>
 a4a:	6716           	beqs a62 <savectx+0x32>
 a4c:	41e9 0040      	lea %a1@(64),%a0
 a50:	f310           	fsave %a0@
 a52:	4a10           	tstb %a0@
 a54:	670c           	beqs a62 <savectx+0x32>
 a56:	f228 f0ff 00d8 	fmovemx %fp0-%fp7,%a0@(216)
 a5c:	f228 bc00 0138 	fmoveml %fpiar/%fpsr/%fpcr,%a0@(312)
 a62:	7000           	moveq #0,%d0
 a64:	4e75           	rts

00000a66 <m68k_make_fpu_idle_frame>:
 a66:	42a7           	clrl %sp@-
 a68:	f280 0000      	fnop 
 a6c:	f357           	frestore %sp@
 a6e:	f280 0000      	fnop 
 a72:	f23c 5400 0000 	fmoved #0e0,%fp0
 a78:	0000 0000 0000 
 a7e:	f280 0000      	fnop 
 a82:	41f9 0000 0000 	lea 0 <start>,%a0
 a88:	f310           	fsave %a0@
 a8a:	f280 0000      	fnop 
 a8e:	f357           	frestore %sp@
 a90:	f280 0000      	fnop 
 a94:	588f           	addql #4,%sp
 a96:	4e75           	rts

00000a98 <m68881_save>:
 a98:	206f 0004      	moveal %sp@(4),%a0
 a9c:	f310           	fsave %a0@
 a9e:	4a10           	tstb %a0@
 aa0:	670c           	beqs aae <m68881_save+0x16>
 aa2:	f228 f0ff 00d8 	fmovemx %fp0-%fp7,%a0@(216)
 aa8:	f228 bc00 0138 	fmoveml %fpiar/%fpsr/%fpcr,%a0@(312)
 aae:	4e75           	rts

00000ab0 <m68881_restore>:
 ab0:	206f 0004      	moveal %sp@(4),%a0
 ab4:	4a10           	tstb %a0@
 ab6:	670c           	beqs ac4 <m68881_restore+0x14>
 ab8:	f228 9c00 0138 	fmoveml %a0@(312),%fpiar/%fpsr/%fpcr
 abe:	f228 d0ff 00d8 	fmovemx %a0@(216),%fp0-%fp7
 ac4:	f350           	frestore %a0@
 ac6:	4e75           	rts

00000ac8 <lwp_trampoline>:
 ac8:	2f0c           	movel %a4,%sp@-
 aca:	2f08           	movel %a0,%sp@-
 acc:	61ff 0000 0000 	bsrl ace <lwp_trampoline+0x6>
 ad2:	508f           	addql #8,%sp
 ad4:	2f0b           	movel %a3,%sp@-
 ad6:	4e92           	jsr %a2@
 ad8:	588f           	addql #4,%sp
 ada:	206f 003c      	moveal %sp@(60),%a0
 ade:	4e60           	movel %a0,%usp
 ae0:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 ae4:	508f           	addql #8,%sp
 ae6:	60ff 0000 0000 	bral ae8 <lwp_trampoline+0x20>

00000aec <suline>:
 aec:	206f 0004      	moveal %sp@(4),%a0
 af0:	2279 0000 0000 	moveal 0 <start>,%a1
 af6:	237c 0000 0000 	movel #0,%a1@(60)
 afc:	003c 
 afe:	226f 0008      	moveal %sp@(8),%a1
 b02:	2019           	movel %a1@+,%d0
 b04:	0e98 0800      	movesl %d0,%a0@+
 b08:	4e71           	nop
 b0a:	2019           	movel %a1@+,%d0
 b0c:	0e98 0800      	movesl %d0,%a0@+
 b10:	4e71           	nop
 b12:	2019           	movel %a1@+,%d0
 b14:	0e98 0800      	movesl %d0,%a0@+
 b18:	4e71           	nop
 b1a:	2019           	movel %a1@+,%d0
 b1c:	0e98 0800      	movesl %d0,%a0@+
 b20:	4e71           	nop
 b22:	7000           	moveq #0,%d0
 b24:	6002           	bras b28 <Lsldone>

00000b26 <Lslerr>:
 b26:	70ff           	moveq #-1,%d0

00000b28 <Lsldone>:
 b28:	2279 0000 0000 	moveal 0 <start>,%a1
 b2e:	42a9 003c      	clrl %a1@(60)
 b32:	4e75           	rts

00000b34 <ecacheon>:
 b34:	4e75           	rts

00000b36 <ecacheoff>:
 b36:	4e75           	rts

00000b38 <loadustp>:
 b38:	202f 0004      	movel %sp@(4),%d0
 b3c:	720c           	moveq #12,%d1
 b3e:	e3a8           	lsll %d1,%d0
 b40:	0cb9 ffff fffe 	cmpil #-2,0 <start>
 b46:	0000 0000 
 b4a:	6608           	bnes b54 <LmotommuC>
 b4c:	f518           	pflusha
 b4e:	4e7b 0806      	movec %d0,%urp
 b52:	4e75           	rts

00000b54 <LmotommuC>:
 b54:	f000 2400      	pflusha
 b58:	41f9 0000 0000 	lea 0 <start>,%a0
 b5e:	2140 0004      	movel %d0,%a0@(4)
 b62:	f010 4c00      	pmove %a0@,%crp
 b66:	203c 0000 3919 	movel #14617,%d0
 b6c:	4e7b 0002      	movec %d0,%cacr
 b70:	4e75           	rts

00000b72 <ploadw>:
 b72:	0cb9 ffff fffe 	cmpil #-2,0 <start>
 b78:	0000 0000 
 b7c:	6708           	beqs b86 <Lploadwskp>
 b7e:	206f 0004      	moveal %sp@(4),%a0
 b82:	f010 2011      	ploadw #1,%a0@

00000b86 <Lploadwskp>:
 b86:	4e75           	rts

00000b88 <getsr>:
 b88:	7000           	moveq #0,%d0
 b8a:	40c0           	movew %sr,%d0
 b8c:	4e75           	rts

00000b8e <_delay>:
 b8e:	202f 0004      	movel %sp@(4),%d0
 b92:	2239 0000 0000 	movel 0 <start>,%d1
 b98:	6000 0006      	braw ba0 <L_delay>
 b9c:	0000 0000      	orib #0,%d0

00000ba0 <L_delay>:
 ba0:	9081           	subl %d1,%d0
 ba2:	6efc           	bgts ba0 <L_delay>
 ba4:	4e75           	rts

00000ba6 <doadump>:
 ba6:	61ff 0000 0000 	bsrl ba8 <doadump+0x2>
 bac:	61ff 0000 0000 	bsrl bae <doadump+0x8>

00000bb2 <doboot>:
 bb2:	46fc 2700      	movew #9984,%sr
 bb6:	2e39 0000 0000 	movel 0 <start>,%d7
 bbc:	242f 0004      	movel %sp@(4),%d2
 bc0:	0cb9 ffff fffe 	cmpil #-2,0 <start>
 bc6:	0000 0000 
 bca:	6724           	beqs bf0 <Lnocache5>
 bcc:	203c 0000 0808 	movel #2056,%d0
 bd2:	4e7b 0002      	movec %d0,%cacr
 bd6:	2ebc 0000 0000 	movel #0,%sp@
 bdc:	f017 4000      	pmove %sp@,%tc
 be0:	41f9 0000 0000 	lea 0 <start>,%a0
 be6:	f010 4c00      	pmove %a0@,%crp
 bea:	f010 4800      	pmove %a0@,%srp
 bee:	6014           	bras c04 <Lbootcommon>

00000bf0 <Lnocache5>:
 bf0:	f4f8           	cpusha bc
 bf2:	7000           	moveq #0,%d0
 bf4:	4e7b 0002      	movec %d0,%cacr
 bf8:	4e7b 0003      	movec %d0,%tc
 bfc:	4e7b 0806      	movec %d0,%urp
 c00:	4e7b 0807      	movec %d0,%srp

00000c04 <Lbootcommon>:
 c04:	4ff9 0000 0000 	lea 0 <start>,%sp
 c0a:	7600           	moveq #0,%d3
 c0c:	4e7b 3801      	movec %d3,%vbr
 c10:	207c 4100 0000 	moveal #1090519040,%a0
 c16:	2010           	movel %a0@,%d0
 c18:	4e7b 0804      	movec %d0,%isp
 c1c:	4e7b 0803      	movec %d0,%msp
 c20:	2068 0004      	moveal %a0@(4),%a0
 c24:	4ed0           	jmp %a0@
